,,First Name,Last Name,Team,GP,Points,Comp,Pass Attempts,Pass Yards,Pass TDs,Rush Yards,Rush TDs,Rush Attempts,Targets,Rec Yards,Rec TDs,Receptions,FG Made,FG Att,FG %,XP Made,Sacks,INTs,Fumbles Rec,Safeties,Def TDs,Pts Against
QB,0,Josh,Allen,BUF,17,430.6,385,579,4306,29,524,15,111,,,,,,,,,,,,,,
QB,1,Jalen,Hurts,PHI,17,396.8,352,538,3858,23,605,15,157,,,,,,,,,,,,,,
QB,2,Dak,Prescott,DAL,17,360.8,410,590,4516,36,242,2,55,,,,,,,,,,,,,,
QB,3,Lamar,Jackson,BAL,16,355.2,307,457,3678,24,821,5,148,,,,,,,,,,,,,,
QB,4,Jordan,Love,GB,17,343.1,372,579,4159,32,247,4,50,,,,,,,,,,,,,,
QB,5,Brock,Purdy,SF,16,321.6,308,444,4280,31,144,2,39,,,,,,,,,,,,,,
QB,6,Jared,Goff,DET,17,317.1,407,605,4575,30,21,2,32,,,,,,,,,,,,,,
QB,7,Patrick,Mahomes,KC,16,314.2,401,597,4183,27,389,0,75,,,,,,,,,,,,,,
QB,8,Tua,Tagovailoa,MIA,17,308.4,388,560,4624,29,74,0,35,,,,,,,,,,,,,,
QB,9,Trevor,Lawrence,JAC,16,302.5,370,564,4016,21,339,4,70,,,,,,,,,,,,,,
QB,10,Sam,Howell,WAS,17,298.1,388,612,3946,21,263,5,48,,,,,,,,,,,,,,
QB,11,Baker,Mayfield,TB,17,296.1,364,566,4044,28,163,1,62,,,,,,,,,,,,,,
QB,12,C.J.,Stroud,HOU,15,291,319,499,4108,23,167,3,39,,,,,,,,,,,,,,
QB,13,Russell,Wilson,DEN,15,278.9,297,447,3070,26,341,3,80,,,,,,,,,,,,,,
QB,14,Matthew,Stafford,LAR,15,261.1,326,521,3965,24,65,0,21,,,,,,,,,,,,,,
QB,15,Derek,Carr,NO,17,259.1,375,548,3878,25,40,0,32,,,,,,,,,,,,,,
QB,16,Justin,Fields,CHI,13,256.2,227,370,2562,16,657,4,124,,,,,,,,,,,,,,
QB,17,Geno,Smith,SEA,15,246.5,323,499,3624,20,155,1,37,,,,,,,,,,,,,,
QB,18,Justin,Herbert,LAC,13,246.2,297,456,3134,20,228,3,52,,,,,,,,,,,,,,
QB,19,Joshua,Dobbs,ARI,13,228.7,262,417,2464,13,421,6,77,,,,,,,,,,,,,,
QB,20,Gardner,Minshew,IND,16,220.2,305,490,3305,15,100,3,34,,,,,,,,,,,,,,
QB,21,Desmond,Ridder,ATL,15,210.7,249,388,2836,12,193,5,53,,,,,,,,,,,,,,
QB,22,Bryce,Young,CAR,16,184.4,315,527,2877,11,253,0,39,,,,,,,,,,,,,,
QB,23,Kirk,Cousins,MIN,8,167.7,216,311,2331,18,25,0,14,,,,,,,,,,,,,,
QB,24,Joe,Burrow,CIN,10,161.2,244,365,2309,15,88,0,31,,,,,,,,,,,,,,
QB,25,Jake,Browning,CIN,9,156.1,171,243,1936,12,127,3,27,,,,,,,,,,,,,,
QB,26,Kyler,Murray,ARI,8,154.4,176,268,1799,10,244,3,44,,,,,,,,,,,,,,
QB,27,Zach,Wilson,NYJ,12,143.9,221,368,2271,8,211,0,36,,,,,,,,,,,,,,
QB,28,Aidan,OConnell,LV,11,143.8,213,343,2218,12,11,1,17,,,,,,,,,,,,,,
QB,29,Mac,Jones,NE,11,134.4,224,345,2120,10,96,0,26,,,,,,,,,,,,,,
QB,30,Kenny,Pickett,PIT,12,118.2,201,324,2070,6,54,1,42,,,,,,,,,,,,,,
QB,31,Joe,Flacco,CLE,5,116.8,123,204,1616,13,2,0,9,,,,,,,,,,,,,,
QB,32,Will,Levis,TEN,9,116,149,255,1808,8,57,1,25,,,,,,,,,,,,,,
QB,33,Tommy,DeVito,NYG,9,101.5,114,178,1101,8,195,1,36,,,,,,,,,,,,,,
QB,34,Ryan,Tannehill,TEN,9,94,149,230,1616,4,74,1,17,,,,,,,,,,,,,,
QB,35,Tyrod,Taylor,NYG,10,93.3,116,180,1341,5,197,0,38,,,,,,,,,,,,,,
QB,36,Deshaun,Watson,CLE,6,92.8,105,171,1115,7,142,1,26,,,,,,,,,,,,,,
QB,37,Bailey,Zappe,NE,10,89.2,127,212,1272,6,83,1,17,,,,,,,,,,,,,,
QB,38,Nick,Mullens,MIN,5,82.7,100,148,1306,7,25,0,10,,,,,,,,,,,,,,
QB,39,Jimmy,Garoppolo,LV,7,80.1,110,169,1205,7,39,0,20,,,,,,,,,,,,,,
QB,40,Easton,Stick,LAC,5,77.6,111,174,1129,3,144,1,27,,,,,,,,,,,,,,
QB,41,Taylor,Heinicke,ATL,5,74,74,136,890,5,124,1,15,,,,,,,,,,,,,,
QB,42,Anthony,Richardson,IND,4,72.7,50,84,577,3,136,4,25,,,,,,,,,,,,,,
QB,43,Daniel,Jones,NYG,6,71,108,160,909,2,206,1,40,,,,,,,,,,,,,,
QB,44,Tyson,Bagent,CHI,5,69.3,94,143,859,3,109,2,23,,,,,,,,,,,,,,
QB,45,Mitchell,Trubisky,PIT,5,58.7,67,107,632,4,54,2,16,,,,,,,,,,,,,,
QB,46,Mason,Rudolph,PIT,4,41.6,55,74,719,3,8,0,10,,,,,,,,,,,,,,
QB,47,Trevor,Siemian,NYJ,5,41,86,153,724,2,40,0,11,,,,,,,,,,,,,,
QB,48,Drew,Lock,SEA,4,35.1,48,76,543,3,14,0,5,,,,,,,,,,,,,,
QB,49,P.J.,Walker,CLE,5,34,54,111,674,1,30,0,13,,,,,,,,,,,,,,
QB,50,Jarrett,Stidham,DEN,2,33.6,40,66,496,2,8,0,9,,,,,,,,,,,,,,
QB,51,Dorian,Thompson-Robinson,CLE,7,32.5,60,112,440,1,65,0,14,,,,,,,,,,,,,,
QB,52,Sam,Darnold,SF,10,30.4,28,46,297,2,15,1,21,,,,,,,,,,,,,,
QB,53,Carson,Wentz,LAR,1,27.8,17,24,163,2,56,1,17,,,,,,,,,,,,,,
QB,54,Tyler,Huntley,BAL,5,27.7,21,37,203,3,55,0,15,,,,,,,,,,,,,,
QB,55,Andy,Dalton,CAR,2,27.3,34,58,361,2,12,0,3,,,,,,,,,,,,,,
QB,56,Jacoby,Brissett,WAS,2,25.1,18,23,224,3,19,0,3,,,,,,,,,,,,,,
QB,57,C.J.,Beathard,JAC,6,25,40,53,349,1,35,0,8,,,,,,,,,,,,,,
QB,58,Tim,Boyle,NYJ,3,22.5,48,77,360,1,5,0,4,,,,,,,,,,,,,,
QB,59,Jameis,Winston,NO,6,20.6,25,47,264,2,-6,0,5,,,,,,,,,,,,,,
QB,60,Jeff,Driskel,CLE,1,19.6,13,26,166,2,33,0,7,,,,,,,,,,,,,,
QB,61,Case,Keenum,HOU,2,18.7,34,53,291,1,1,0,2,,,,,,,,,,,,,,
QB,62,Davis,Mills,HOU,5,17.6,18,39,173,2,9,0,2,,,,,,,,,,,,,,
QB,63,Marcus,Mariota,PHI,2,17.4,15,23,164,1,52,0,8,,,,,,,,,,,,,,
QB,64,Blaine,Gabbert,KC,2,13.8,18,35,185,0,45,0,7,,,,,,,,,,,,,,
QB,65,Clayton,Tune,ARI,6,12.1,12,21,62,0,30,1,8,,,,,,,,,,,,,,
QB,66,Brian,Hoyer,LV,2,11.3,23,42,231,0,-3,0,3,,,,,,,,,,,,,,
QB,67,Brett,Rypien,LAR,2,10.5,18,38,172,0,19,0,3,,,,,,,,,,,,,,
QB,68,Jaren,Hall,MIN,3,9.8,13,20,168,0,14,0,6,,,,,,,,,,,,,,
QB,69,Mike,White,MIA,6,6.8,5,6,74,1,-9,0,8,,,,,,,,,,,,,,
QB,70,Cooper,Rush,DAL,7,6.7,18,24,144,0,-5,0,12,,,,,,,,,,,,,,
QB,71,Malik,Willis,TEN,2,5.8,4,5,74,0,21,0,5,,,,,,,,,,,,,,
QB,72,Logan,Woodside,ATL,1,2,3,4,27,0,6,0,1,,,,,,,,,,,,,,
QB,73,Sean,Clifford,GB,2,1.7,1,1,37,0,-2,0,3,,,,,,,,,,,,,,
QB,74,AJ,McCarron,CIN,2,1,4,5,19,0,0,0,0,,,,,,,,,,,,,,
QB,75,Aaron,Rodgers,NYJ,1,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,
QB,76,Kyle,Trask,TB,2,-0.1,0,1,0,0,-1,0,1,,,,,,,,,,,,,,
QB,77,Teddy,Bridgewater,DET,1,-0.2,0,0,0,0,-2,0,2,,,,,,,,,,,,,,
QB,78,Matt,Barkley,JAC,1,-0.3,0,0,0,0,-3,0,3,,,,,,,,,,,,,,
QB,79,Nathan,Peterman,CHI,1,-0.4,0,0,0,0,-4,0,2,,,,,,,,,,,,,,
QB,80,Kyle,Allen,BUF,6,-1.3,0,0,0,0,-13,0,13,,,,,,,,,,,,,,
RB,0,Christian,McCaffrey,SF,16,395.3,,,,,1459,14,272,83,564,7,67,,,,,,,,,,
RB,1,Breece,Hall,NYJ,17,288.5,,,,,994,5,223,95,591,4,76,,,,,,,,,,
RB,2,Travis,Etienne,JAC,17,278.4,,,,,1008,11,267,73,476,1,58,,,,,,,,,,
RB,3,Rachaad,White,TB,17,271.9,,,,,990,6,272,70,549,3,64,,,,,,,,,,
RB,4,Raheem,Mostert,MIA,15,269.7,,,,,1012,18,209,32,175,3,25,,,,,,,,,,
RB,5,Joe,Mixon,CIN,17,265,,,,,1034,9,257,64,376,3,52,,,,,,,,,,
RB,6,Kyren,Williams,LAR,12,257,,,,,1144,12,228,48,206,3,32,,,,,,,,,,
RB,7,Bijan,Robinson,ATL,17,252.3,,,,,976,4,214,86,487,4,58,,,,,,,,,,
RB,8,Jahmyr,Gibbs,DET,15,244.1,,,,,945,10,182,71,316,1,52,,,,,,,,,,
RB,9,Derrick,Henry,TEN,17,238.1,,,,,1167,12,280,36,214,0,28,,,,,,,,,,
RB,10,James,Cook,BUF,17,236.7,,,,,1122,2,237,54,445,4,44,,,,,,,,,,
RB,11,Alvin,Kamara,NO,13,227,,,,,694,5,180,86,466,1,75,,,,,,,,,,
RB,12,Saquon,Barkley,NYG,14,225.2,,,,,962,6,247,60,280,4,41,,,,,,,,,,
RB,13,Tony,Pollard,DAL,17,222.6,,,,,1005,6,252,67,311,0,55,,,,,,,,,,
RB,14,Isiah,Pacheco,KC,14,215.9,,,,,935,7,205,49,244,2,44,,,,,,,,,,
RB,15,Jerome,Ford,CLE,17,211.2,,,,,813,4,204,63,319,5,44,,,,,,,,,,
RB,16,David,Montgomery,DET,14,207.2,,,,,1015,13,219,24,117,0,16,,,,,,,,,,
RB,17,James,Conner,ARI,13,201.5,,,,,1040,7,208,33,165,2,27,,,,,,,,,,
RB,18,DAndre,Swift,PHI,16,201.3,,,,,1049,5,229,49,214,1,39,,,,,,,,,,
RB,19,Jaylen,Warren,PIT,17,200.4,,,,,784,4,149,74,370,0,61,,,,,,,,,,
RB,20,Brian,Robinson,WAS,15,200.1,,,,,733,5,178,43,368,4,36,,,,,,,,,,
RB,21,Kenneth,Walker,SEA,15,199.4,,,,,905,8,219,37,259,1,29,,,,,,,,,,
RB,22,Najee,Harris,PIT,17,197.5,,,,,1035,8,255,38,170,0,29,,,,,,,,,,
RB,23,Austin,Ekeler,LAC,14,193.4,,,,,628,5,179,74,436,1,51,,,,,,,,,,
RB,24,DeVon,Achane,MIA,11,192.7,,,,,800,8,103,37,197,3,27,,,,,,,,,,
RB,25,Gus,Edwards,BAL,17,189,,,,,810,13,198,13,180,0,12,,,,,,,,,,
RB,26,Josh,Jacobs,LV,13,183.1,,,,,805,6,233,54,296,0,37,,,,,,,,,,
RB,27,Chuba,Hubbard,CAR,17,182.5,,,,,902,5,238,44,233,0,39,,,,,,,,,,
RB,28,Javonte,Williams,DEN,16,177.2,,,,,774,3,217,58,228,2,47,,,,,,,,,,
RB,29,Ezekiel,Elliott,NE,17,176.5,,,,,642,3,184,65,313,2,51,,,,,,,,,,
RB,30,Zack,Moss,IND,14,167.6,,,,,794,5,183,37,192,2,27,,,,,,,,,,
RB,31,Devin,Singletary,HOU,17,163.1,,,,,898,4,216,38,193,0,30,,,,,,,,,,
RB,32,Jonathan,Taylor,IND,10,156.4,,,,,741,7,169,23,153,1,19,,,,,,,,,,
RB,33,Tyjae,Spears,TEN,17,153.8,,,,,453,2,100,70,385,1,52,,,,,,,,,,
RB,34,Rhamondre,Stevenson,NE,12,147.7,,,,,619,4,156,51,238,0,38,,,,,,,,,,
RB,35,Alexander,Mattison,MIN,16,137.2,,,,,700,0,180,44,192,3,30,,,,,,,,,,
RB,36,Aaron,Jones,GB,11,136.9,,,,,656,2,142,43,233,1,30,,,,,,,,,,
RB,37,Tyler,Allgeier,ATL,17,135.6,,,,,683,4,186,23,193,1,18,,,,,,,,,,
RB,38,Antonio,Gibson,WAS,16,131.4,,,,,265,1,65,59,389,2,48,,,,,,,,,,
RB,39,Samaje,Perine,DEN,17,125.3,,,,,238,1,53,56,455,0,50,,,,,,,,,,
RB,40,Kareem,Hunt,CLE,15,118.5,,,,,411,9,135,21,84,0,15,,,,,,,,,,
RB,41,AJ,Dillon,GB,15,117.6,,,,,613,2,178,28,223,0,22,,,,,,,,,,
RB,42,Khalil,Herbert,CHI,12,112.5,,,,,611,2,132,31,134,1,20,,,,,,,,,,
RB,43,Justice,Hill,BAL,16,111.3,,,,,387,3,84,39,206,1,28,,,,,,,,,,
RB,44,Zach,Charbonnet,SEA,16,106.1,,,,,462,1,108,40,209,0,33,,,,,,,,,,
RB,45,Jaleel,McLaughlin,DEN,17,106,,,,,410,1,76,36,160,2,31,,,,,,,,,,
RB,46,Roschon,Johnson,CHI,15,102.1,,,,,352,2,81,40,209,0,34,,,,,,,,,,
RB,47,Ty,Chandler,MIN,13,101,,,,,461,3,102,25,159,0,21,,,,,,,,,,
RB,48,Kenneth,Gainwell,PHI,16,96.7,,,,,364,2,84,37,183,0,30,,,,,,,,,,
RB,49,Miles,Sanders,CAR,16,91.6,,,,,432,1,129,41,154,0,27,,,,,,,,,,
RB,50,Rico,Dowdle,DAL,16,91.5,,,,,361,2,89,22,144,2,17,,,,,,,,,,
RB,51,DOnta,Foreman,CHI,9,91.2,,,,,425,4,109,16,77,1,11,,,,,,,,,,
RB,52,Latavius,Murray,BUF,15,82.9,,,,,300,4,79,22,119,0,17,,,,,,,,,,
RB,53,Jerick,McKinnon,KC,12,80.2,,,,,60,1,21,32,192,4,25,,,,,,,,,,
RB,54,Dameon,Pierce,HOU,13,76.7,,,,,416,2,145,17,101,0,13,,,,,,,,,,
RB,55,Zamir,White,LV,13,75.9,,,,,451,1,104,19,98,0,15,,,,,,,,,,
RB,56,Emari,Demercado,ARI,11,73.3,,,,,284,2,58,30,119,0,21,,,,,,,,,,
RB,57,Clyde,Edwards-Helaire,KC,15,70.1,,,,,223,1,70,22,188,1,17,,,,,,,,,,
RB,58,Keaton,Mitchell,BAL,7,69.9,,,,,396,2,47,11,93,0,9,,,,,,,,,,
RB,59,Joshua,Kelley,LAC,17,63.7,,,,,405,2,107,12,32,0,8,,,,,,,,,,
RB,60,Jamaal,Williams,NO,13,60.8,,,,,306,1,106,20,62,0,18,,,,,,,,,,
RB,61,Michael,Carter,NYJ,15,58.8,,,,,187,0,30,31,101,1,24,,,,,,,,,,
RB,62,Chase,Brown,CIN,10,53.5,,,,,179,0,44,15,156,1,14,,,,,,,,,,
RB,63,Elijah,Mitchell,SF,11,47.5,,,,,281,2,75,8,14,0,6,,,,,,,,,,
RB,64,Matt,Breida,NYG,15,46.9,,,,,151,1,55,21,88,0,17,,,,,,,,,,
RB,65,Cam,Akers,LAR,7,46.7,,,,,167,2,60,12,70,0,11,,,,,,,,,,
RB,66,Royce,Freeman,LAR,9,46.2,,,,,319,2,77,2,13,0,1,,,,,,,,,,
RB,67,Pierre,Strong,CLE,13,44.8,,,,,291,1,63,8,47,0,5,,,,,,,,,,
RB,68,Jordan,Mason,SF,9,44.7,,,,,206,3,40,4,31,0,3,,,,,,,,,,
RB,69,Dalvin,Cook,NYJ,14,44.2,,,,,214,0,67,20,78,0,15,,,,,,,,,,
RB,70,Darrell,Henderson,LAR,4,43.5,,,,,112,2,46,14,103,0,10,,,,,,,,,,
RB,71,Kendre,Miller,NO,7,43.3,,,,,156,1,41,11,117,0,10,,,,,,,,,,
RB,72,Salvon,Ahmed,MIA,7,42.9,,,,,61,1,22,23,88,1,16,,,,,,,,,,
RB,73,Jeff,Wilson,MIA,9,41.3,,,,,188,0,41,17,85,0,14,,,,,,,,,,
RB,74,Ameer,Abdullah,LV,16,41,,,,,89,0,15,24,131,0,19,,,,,,,,,,
RB,75,Chris,Rodriguez,WAS,8,39.9,,,,,247,2,51,2,12,0,2,,,,,,,,,,
RB,76,Chase,Edmonds,TB,13,39.7,,,,,176,0,49,17,81,0,14,,,,,,,,,,
RB,77,Kyle,Juszczyk,SF,10,38.5,,,,,6,0,5,17,119,2,14,,,,,,,,,,
RB,78,Cordarrelle,Patterson,ATL,12,36.9,,,,,181,0,50,12,38,1,9,,,,,,,,,,
RB,79,Andrew,Beck,HOU,11,34.8,,,,,3,1,5,13,55,2,11,,,,,,,,,,
RB,80,DErnest,Johnson,JAC,15,34.8,,,,,108,0,41,12,140,0,10,,,,,,,,,,
RB,81,Craig,Reynolds,DET,7,33.6,,,,,179,1,41,5,47,0,5,,,,,,,,,,
RB,82,Ty,Johnson,BUF,7,32.4,,,,,132,0,30,7,62,1,7,,,,,,,,,,
RB,83,Tony,Jones,NO,6,32.2,,,,,95,2,26,10,37,0,7,,,,,,,,,,
RB,84,Darrynton,Evans,CHI,6,30,,,,,121,1,32,12,49,0,7,,,,,,,,,,
RB,85,Patrick,Taylor,GB,10,30,,,,,141,0,32,17,49,0,11,,,,,,,,,,
RB,86,Tank,Bigsby,JAC,13,26.8,,,,,132,2,50,4,6,0,1,,,,,,,,,,
RB,87,Alec,Ingold,MIA,10,24.9,,,,,0,0,2,16,119,0,13,,,,,,,,,,
RB,88,Nick,Chubb,CLE,2,23.1,,,,,170,0,28,4,21,0,4,,,,,,,,,,
RB,89,Melvin,Gordon,BAL,4,21.7,,,,,81,1,26,3,46,0,3,,,,,,,,,,
RB,90,Kevin,Harris,NE,4,21.3,,,,,65,1,16,3,58,0,3,,,,,,,,,,
RB,91,Trey,Sermon,IND,8,20.3,,,,,160,0,35,6,13,0,3,,,,,,,,,,
RB,92,Ronnie,Rivers,LAR,7,20.1,,,,,129,0,32,5,22,0,5,,,,,,,,,,
RB,93,Damien,Harris,BUF,6,19,,,,,94,1,23,2,16,0,2,,,,,,,,,,
RB,94,Isaiah,Spiller,LAC,9,19,,,,,96,0,37,6,34,0,6,,,,,,,,,,
RB,95,Israel,Abanikanda,NYJ,6,18.3,,,,,70,0,22,11,43,0,7,,,,,,,,,,
RB,96,Tyler,Goodson,IND,6,18.1,,,,,87,0,13,9,34,0,6,,,,,,,,,,
RB,97,Boston,Scott,PHI,10,17.8,,,,,86,0,20,6,52,0,4,,,,,,,,,,
RB,98,Patrick,Ricard,BAL,6,16.2,,,,,0,0,0,7,52,1,5,,,,,,,,,,
RB,99,Raheem,Blackshear,CAR,8,15.1,,,,,46,0,14,7,45,0,6,,,,,,,,,,
RB,100,Deuce,Vaughn,DAL,6,15,,,,,40,0,23,7,40,0,7,,,,,,,,,,
RB,101,Trayveon,Williams,CIN,14,14.9,,,,,69,0,15,9,10,0,7,,,,,,,,,,
RB,102,Emanuel,Wilson,GB,5,14.8,,,,,85,0,14,5,23,0,4,,,,,,,,,,
RB,103,Keaontay,Ingram,ARI,7,14,,,,,74,0,35,4,26,0,4,,,,,,,,,,
RB,104,LaMical,Perine,KC,2,14,,,,,77,0,22,5,33,0,3,,,,,,,,,,
RB,105,Mike,Boone,HOU,7,13.3,,,,,23,0,5,9,40,0,7,,,,,,,,,,
RB,106,Eric,Gray,NYG,5,13,,,,,48,0,17,7,22,0,6,,,,,,,,,,
RB,107,Hunter,Luepke,DAL,6,12.7,,,,,19,1,6,4,18,0,3,,,,,,,,,,
RB,108,DeeJay,Dallas,SEA,10,12.2,,,,,36,0,10,9,26,0,6,,,,,,,,,,
RB,109,J.K.,Dobbins,BAL,1,11.7,,,,,22,1,8,3,15,0,2,,,,,,,,,,
RB,110,Gary,Brightwell,NYG,3,11.6,,,,,19,0,9,7,47,0,5,,,,,,,,,,
RB,111,Nick,Bawden,NYJ,5,11.5,,,,,4,1,2,3,21,0,3,,,,,,,,,,
RB,112,Chris,Brooks,MIA,3,10.6,,,,,106,0,19,0,0,0,0,,,,,,,,,,
RB,113,C.J.,Ham,MIN,6,10.2,,,,,7,0,1,9,25,0,7,,,,,,,,,,
RB,114,Ty,Montgomery,NE,7,9.9,,,,,9,0,3,12,40,0,5,,,,,,,,,,
RB,115,Brandon,Bolden,LV,3,9.1,,,,,31,1,4,0,0,0,0,,,,,,,,,,
RB,116,Deon,Jackson,IND,2,8,,,,,16,0,14,6,14,0,5,,,,,,,,,,
