,,First Name,Last Name,Team,Bye,Points,Completions,Pass Attempts,Pass Yards,Pass TDs,Rush Yards,Rush TDs,Rush Attempts,Receptions,Rec Yards,Rec TDs,FG Made,FG Att,FG %,XP Made,Sacks,INTs,Fumbles Rec,Safeties,Def TDs,Pts Against
QB,0,Jalen,Hurts,PHI,5,408.9,332.0,504.0,"3,777",22.0,660,11.0,,,,,,,,,,,,,,
QB,1,Josh,Allen,BUF,12,402.6,364.0,560.0,"4,090",25.0,501,8.0,,,,,,,,,,,,,,
QB,2,Patrick,Mahomes,KC,6,388.1,384.0,573.0,"4,295",31.0,373,2.0,,,,,,,,,,,,,,
QB,3,Lamar,Jackson,BAL,14,371.9,287.0,441.0,"3,440",23.0,779,5.0,,,,,,,,,,,,,,
QB,4,Dak,Prescott,DAL,7,367.3,386.0,567.0,"4,255",30.0,225,2.0,,,,,,,,,,,,,,
QB,5,Joe,Burrow,CIN,12,355.8,390.0,582.0,"4,245",28.0,195,2.0,,,,,,,,,,,,,,
QB,6,C.J.,Stroud,HOU,14,351.7,364.0,560.0,"4,255",27.0,189,2.0,,,,,,,,,,,,,,
QB,7,Anthony,Richardson,IND,14,349.9,320.0,501.0,"3,454",18.0,572,8.0,,,,,,,,,,,,,,
QB,8,Brock,Purdy,SF,9,347.5,345.0,508.0,"4,060",29.0,165,2.0,,,,,,,,,,,,,,
QB,9,Kyler,Murray,ARI,11,344.1,339.0,514.0,"3,752",21.0,485,4.0,,,,,,,,,,,,,,
QB,10,Trevor,Lawrence,JAC,12,340.6,371.0,571.0,"4,055",22.0,318,3.0,,,,,,,,,,,,,,
QB,11,Jordan,Love,GB,10,339.8,354.0,544.0,"3,920",27.0,238,2.0,,,,,,,,,,,,,,
QB,13,Tua,Tagovailoa,MIA,6,332.2,368.0,541.0,"4,330",27.0,77,0.0,,,,,,,,,,,,,,
QB,14,Caleb,Williams,CHI,7,330.6,358.0,551.0,"3,857",23.0,337,2.0,,,,,,,,,,,,,,
QB,15,Jayden,Daniels,WAS,14,326.8,328.0,529.0,"3,544",18.0,536,4.0,,,,,,,,,,,,,,
QB,16,Deshaun,Watson,CLE,10,322.5,329.0,530.0,"3,656",21.0,377,3.0,,,,,,,,,,,,,,
QB,17,Baker,Mayfield,TB,11,319.6,353.0,569.0,"3,982",25.0,145,1.0,,,,,,,,,,,,,,
QB,18,Justin,Herbert,LAC,5,311.4,350.0,530.0,"3,658",23.0,245,2.0,,,,,,,,,,,,,,
QB,19,Kirk,Cousins,ATL,12,308.2,332.0,518.0,"3,888",25.0,78,1.0,,,,,,,,,,,,,,
QB,20,Will,Levis,TEN,5,307.5,328.0,529.0,"3,807",23.0,131,2.0,,,,,,,,,,,,,,
QB,21,Aaron,Rodgers,NYJ,12,306.2,371.0,554.0,"3,880",26.0,82,0.0,,,,,,,,,,,,,,
QB,22,Matthew,Stafford,LAR,6,306.1,348.0,535.0,"4,015",25.0,53,0.0,,,,,,,,,,,,,,
QB,23,Geno,Smith,SEA,10,299.1,328.0,504.0,"3,631",22.0,235,1.0,,,,,,,,,,,,,,
QB,24,Derek,Carr,NO,12,289.5,360.0,537.0,"3,760",24.0,55,0.0,,,,,,,,,,,,,,
QB,25,Bryce,Young,CAR,11,286.3,350.0,556.0,"3,556",19.0,265,1.0,,,,,,,,,,,,,,
QB,26,Daniel,Jones,NYG,11,279.6,304.0,468.0,"3,181",15.0,425,3.0,,,,,,,,,,,,,,
QB,27,Russell,Wilson,PIT,9,257.5,270.0,429.0,"2,871",18.0,299,2.0,,,,,,,,,,,,,,
QB,28,Drake,Maye,NE,14,251.3,266.0,428.0,"2,956",16.0,275,2.0,,,,,,,,,,,,,,
QB,29,Bo,Nix,DEN,14,239.5,289.0,467.0,"3,035",16.0,177,1.0,,,,,,,,,,,,,,
QB,30,J.J.,McCarthy,MIN,6,185.8,213.0,333.0,"2,365",12.0,135,1.0,,,,,,,,,,,,,,
QB,31,Gardner,Minshew,LV,10,181.0,220.0,349.0,"2,306",13.0,77,1.0,,,,,,,,,,,,,,
QB,32,Sam,Darnold,MIN,6,156.1,166.0,267.0,"1,872",12.0,85,1.0,,,,,,,,,,,,,,
QB,33,Aidan,OConnell,LV,10,135.1,174.0,277.0,"1,798",10.0,52,0.0,,,,,,,,,,,,,,
QB,34,Justin,Fields,PIT,9,102.8,76.0,125.0,865,5.0,275,2.0,,,,,,,,,,,,,,
QB,35,Jacoby,Brissett,NE,14,79.6,90.0,141.0,956,7.0,38,0.0,,,,,,,,,,,,,,
QB,36,Drew,Lock,NYG,11,60.4,58.0,91.0,685,6.0,21,0.0,,,,,,,,,,,,,,
QB,37,Sam,Howell,SEA,10,53.0,61.0,96.0,655,4.0,42,0.0,,,,,,,,,,,,,,
QB,38,Jarrett,Stidham,DEN,14,51.9,56.0,90.0,655,4.0,31,0.0,,,,,,,,,,,,,,
QB,39,Joe,Flacco,IND,14,35.9,39.0,61.0,455,3.0,11,0.0,,,,,,,,,,,,,,
QB,40,Jake,Browning,CIN,12,34.3,36.0,56.0,402,3.0,22,0.0,,,,,,,,,,,,,,
QB,41,Desmond,Ridder,ARI,11,28.9,32.0,51.0,375,2.0,21,0.0,,,,,,,,,,,,,,
QB,42,Tyson,Bagent,CHI,7,27.4,31.0,49.0,355,2.0,16,0.0,,,,,,,,,,,,,,
QB,43,Jimmy,Garoppolo,LAR,6,26.9,32.0,51.0,356,2.0,11,0.0,,,,,,,,,,,,,,
QB,44,Jameis,Winston,CLE,10,26.9,33.0,51.0,356,2.0,11,0.0,,,,,,,,,,,,,,
QB,45,Tyrod,Taylor,NYJ,12,24.0,26.0,41.0,281,2.0,19,0.0,,,,,,,,,,,,,,
QB,46,Mason,Rudolph,TEN,5,23.7,24.0,40.0,285,2.0,14,0.0,,,,,,,,,,,,,,
QB,47,Marcus,Mariota,WAS,14,22.3,22.0,35.0,241,2.0,22,0.0,,,,,,,,,,,,,,
QB,48,Sean,Clifford,GB,10,21.8,22.0,35.0,245,2.0,15,0.0,,,,,,,,,,,,,,
QB,49,Case,Keenum,HOU,14,20.1,20.0,32.0,223,2.0,9,0.0,,,,,,,,,,,,,,
QB,50,Joshua,Dobbs,SF,9,20.1,24.0,39.0,285,1.0,18,0.0,,,,,,,,,,,,,,
QB,51,Easton,Stick,LAC,5,19.7,16.0,26.0,185,2.0,24,0.0,,,,,,,,,,,,,,
QB,52,Michael,Penix,ATL,12,18.4,22.0,35.0,255,1.0,16,0.0,,,,,,,,,,,,,,
QB,53,Mac,Jones,JAC,12,18.2,25.0,37.0,266,1.0,9,0.0,,,,,,,,,,,,,,
QB,54,Kenny,Pickett,PHI,5,17.9,23.0,37.0,265,1.0,6,0.0,,,,,,,,,,,,,,
QB,55,Josh,Johnson,BAL,14,16.6,20.0,32.0,235,1.0,8,0.0,,,,,,,,,,,,,,
QB,56,Mitchell,Trubisky,BUF,12,15.6,20.0,30.0,216,1.0,8,0.0,,,,,,,,,,,,,,
QB,57,Cooper,Rush,DAL,7,13.9,16.0,26.0,188,1.0,5,0.0,,,,,,,,,,,,,,
QB,58,Kyle,Trask,TB,11,13.8,17.0,27.0,195,1.0,0,0.0,,,,,,,,,,,,,,
QB,59,Carson,Wentz,KC,6,12.7,15.0,25.0,165,1.0,4,0.0,,,,,,,,,,,,,,
QB,60,Mike,White,MIA,6,10.3,10.0,17.0,115,1.0,5,0.0,,,,,,,,,,,,,,
QB,61,Andy,Dalton,CAR,11,9.9,10.0,15.0,113,1.0,2,0.0,,,,,,,,,,,,,,
QB,62,Hendon,Hooker,DET,5,5.8,9.0,14.0,108,0.0,4,0.0,,,,,,,,,,,,,,
RB,0,Christian,McCaffrey,SF,9,341.4,,,,,"1,289",11.0,258.0,67.0,555,4.0,,,,,,,,,,
RB,1,Bijan,Robinson,ATL,12,286.0,,,,,"1,055",7.0,224.0,67.0,535,3.0,,,,,,,,,,
RB,2,Breece,Hall,NYJ,12,283.8,,,,,"1,080",7.0,235.0,66.0,498,3.0,,,,,,,,,,
RB,3,Jonathan,Taylor,IND,14,255.3,,,,,"1,122",9.0,255.0,45.0,321,2.0,,,,,,,,,,
RB,4,Kyren,Williams,LAR,6,250.4,,,,,"1,165",10.0,248.0,37.0,249,2.0,,,,,,,,,,
RB,5,Rachaad,White,TB,11,246.8,,,,,916,5.0,241.0,61.0,462,3.0,,,,,,,,,,
RB,6,James,Cook,BUF,12,240.3,,,,,"1,082",4.0,225.0,48.0,421,3.0,,,,,,,,,,
RB,7,Saquon,Barkley,PHI,5,235.6,,,,,"1,037",7.0,247.0,46.0,319,2.0,,,,,,,,,,
RB,8,Travis,Etienne,JAC,12,235.2,,,,,"1,077",7.0,256.0,44.0,355,1.0,,,,,,,,,,
RB,9,Alvin,Kamara,NO,12,234.7,,,,,788,5.0,197.0,66.0,479,2.0,,,,,,,,,,
RB,10,Jahmyr,Gibbs,DET,5,230.0,,,,,899,8.0,180.0,47.0,331,2.0,,,,,,,,,,
RB,11,Derrick,Henry,BAL,14,228.7,,,,,"1,099",11.0,250.0,27.0,198,1.0,,,,,,,,,,
RB,12,Isiah,Pacheco,KC,6,218.0,,,,,"1,055",7.0,224.0,35.0,235,2.0,,,,,,,,,,
RB,13,Josh,Jacobs,GB,10,215.3,,,,,956,6.0,228.0,46.0,317,1.0,,,,,,,,,,
RB,14,Joe,Mixon,HOU,14,211.8,,,,,945,6.0,230.0,40.0,293,2.0,,,,,,,,,,
RB,15,DeVon,Achane,MIA,6,211.0,,,,,945,6.0,172.0,39.0,295,2.0,,,,,,,,,,
RB,16,Aaron,Jones,MIN,6,210.1,,,,,888,5.0,202.0,46.0,333,2.0,,,,,,,,,,
RB,17,Zamir,White,LV,10,203.6,,,,,969,6.0,231.0,38.0,267,1.0,,,,,,,,,,
RB,18,Kenneth,Walker,SEA,10,202.5,,,,,961,8.0,229.0,29.0,234,1.0,,,,,,,,,,
RB,19,Raheem,Mostert,MIA,6,200.0,,,,,868,10.0,185.0,28.0,192,1.0,,,,,,,,,,
RB,20,Najee,Harris,PIT,9,199.6,,,,,"1,010",7.0,253.0,31.0,196,1.0,,,,,,,,,,
RB,21,David,Montgomery,DET,5,199.0,,,,,955,10.0,212.0,22.0,155,1.0,,,,,,,,,,
RB,22,Rhamondre,Stevenson,NE,14,195.6,,,,,845,6.0,206.0,42.0,271,1.0,,,,,,,,,,
RB,23,Tyjae,Spears,TEN,5,190.8,,,,,582,3.0,127.0,57.0,456,2.0,,,,,,,,,,
RB,24,DAndre,Swift,CHI,7,189.8,,,,,833,5.0,181.0,39.0,255,2.0,,,,,,,,,,
RB,25,Jaylen,Warren,PIT,9,187.4,,,,,714,4.0,155.0,47.0,330,2.0,,,,,,,,,,
RB,26,Javonte,Williams,DEN,14,187.0,,,,,775,4.0,189.0,46.0,275,2.0,,,,,,,,,,
RB,27,Brian,Robinson,WAS,14,184.7,,,,,836,5.0,204.0,32.0,271,2.0,,,,,,,,,,
RB,28,James,Conner,ARI,11,183.1,,,,,875,6.0,208.0,32.0,216,1.0,,,,,,,,,,
RB,29,Ezekiel,Elliott,DAL,7,171.8,,,,,727,6.0,186.0,35.0,221,1.0,,,,,,,,,,
RB,30,Devin,Singletary,NYG,11,171.7,,,,,759,4.0,185.0,39.0,268,1.0,,,,,,,,,,
RB,31,Tony,Pollard,TEN,5,170.3,,,,,655,5.0,156.0,41.0,278,1.0,,,,,,,,,,
RB,32,Austin,Ekeler,WAS,14,163.0,,,,,455,3.0,117.0,49.0,385,2.0,,,,,,,,,,
RB,33,Gus,Edwards,LAC,5,160.6,,,,,855,7.0,199.0,18.0,151,0.0,,,,,,,,,,
RB,34,Zack,Moss,CIN,12,159.0,,,,,727,6.0,169.0,26.0,183,1.0,,,,,,,,,,
RB,35,Jonathon,Brooks,CAR,11,157.1,,,,,735,5.0,171.0,27.0,206,1.0,,,,,,,,,,
RB,36,Chase,Brown,CIN,12,149.0,,,,,526,4.0,122.0,34.0,264,2.0,,,,,,,,,,
RB,37,Nick,Chubb,CLE,10,144.1,,,,,776,6.0,162.0,17.0,135,0.0,,,,,,,,,,
RB,38,J.K.,Dobbins,LAC,5,135.0,,,,,613,3.0,125.0,28.0,217,1.0,,,,,,,,,,
RB,39,Ty,Chandler,MIN,6,134.6,,,,,645,4.0,150.0,23.0,171,1.0,,,,,,,,,,
RB,40,Zach,Charbonnet,SEA,10,130.1,,,,,511,3.0,116.0,33.0,220,1.0,,,,,,,,,,
RB,41,Tyler,Allgeier,ATL,12,123.8,,,,,517,4.0,129.0,24.0,181,1.0,,,,,,,,,,
RB,42,Antonio,Gibson,NE,14,122.2,,,,,467,2.0,111.0,33.0,245,1.0,,,,,,,,,,
RB,43,Jaleel,McLaughlin,DEN,14,109.5,,,,,464,3.0,97.0,27.0,181,0.0,,,,,,,,,,
RB,44,Trey,Benson,ARI,11,102.4,,,,,455,3.0,106.0,19.0,139,1.0,,,,,,,,,,
RB,45,Blake,Corum,LAR,6,102.0,,,,,427,3.0,97.0,24.0,173,0.0,,,,,,,,,,
RB,46,Chuba,Hubbard,CAR,11,100.9,,,,,454,3.0,111.0,22.0,155,0.0,,,,,,,,,,
RB,47,Kendre,Miller,NO,12,97.7,,,,,338,2.0,85.0,27.0,189,1.0,,,,,,,,,,
RB,48,Samaje,Perine,DEN,14,95.0,,,,,225,1.0,52.0,34.0,265,1.0,,,,,,,,,,
RB,49,Rico,Dowdle,DAL,7,92.3,,,,,408,2.0,100.0,23.0,165,0.0,,,,,,,,,,
RB,50,MarShawn,Lloyd,GB,10,91.3,,,,,377,2.0,90.0,21.0,146,1.0,,,,,,,,,,
RB,51,Clyde,Edwards-Helaire,KC,6,88.7,,,,,353,2.0,93.0,20.0,154,1.0,,,,,,,,,,
RB,52,Ray,Davis,BUF,12,87.2,,,,,426,3.0,99.0,15.0,116,0.0,,,,,,,,,,
RB,53,Jerome,Ford,CLE,10,86.1,,,,,377,2.0,94.0,21.0,154,0.0,,,,,,,,,,
RB,54,Alexander,Mattison,LV,10,84.0,,,,,447,2.0,115.0,16.0,113,0.0,,,,,,,,,,
RB,55,Khalil,Herbert,CHI,7,83.4,,,,,445,2.0,101.0,16.0,109,0.0,,,,,,,,,,
RB,56,Roschon,Johnson,CHI,7,83.2,,,,,377,2.0,86.0,16.0,115,1.0,,,,,,,,,,
RB,57,Kenneth,Gainwell,PHI,5,80.8,,,,,305,2.0,69.0,23.0,153,0.0,,,,,,,,,,
RB,58,Justice,Hill,BAL,14,80.5,,,,,228,1.0,51.0,27.0,187,1.0,,,,,,,,,,
RB,59,AJ,Dillon,GB,10,73.3,,,,,358,2.0,94.0,14.0,115,0.0,,,,,,,,,,
RB,60,Bucky,Irving,TB,11,69.8,,,,,356,2.0,87.0,13.0,92,0.0,,,,,,,,,,
RB,61,Braelon,Allen,NYJ,12,68.3,,,,,376,2.0,87.0,11.0,77,0.0,,,,,,,,,,
RB,62,Miles,Sanders,CAR,11,64.6,,,,,315,2.0,79.0,13.0,81,0.0,,,,,,,,,,
RB,63,Tank,Bigsby,JAC,12,59.4,,,,,288,2.0,72.0,11.0,76,0.0,,,,,,,,,,
RB,64,Dameon,Pierce,HOU,14,58.3,,,,,288,2.0,72.0,10.0,75,0.0,,,,,,,,,,
RB,65,Tyrone,Tracy,NYG,11,57.2,,,,,275,2.0,69.0,10.0,77,0.0,,,,,,,,,,
RB,66,Keaton,Mitchell,BAL,14,56.2,,,,,245,1.0,47.0,14.0,117,0.0,,,,,,,,,,
RB,67,Ameer,Abdullah,LV,10,54.9,,,,,114,0.0,23.0,22.0,155,1.0,,,,,,,,,,
RB,68,Jamaal,Williams,NO,12,53.7,,,,,256,1.0,67.0,13.0,91,0.0,,,,,,,,,,
RB,69,Trey,Sermon,IND,14,53.2,,,,,256,2.0,64.0,9.0,66,0.0,,,,,,,,,,
RB,70,Ty,Johnson,BUF,12,51.7,,,,,236,2.0,52.0,9.0,71,0.0,,,,,,,,,,
RB,71,DOnta,Foreman,CLE,10,48.2,,,,,255,3.0,62.0,3.0,17,0.0,,,,,,,,,,
RB,72,Elijah,Mitchell,SF,9,46.0,,,,,275,2.0,67.0,4.0,25,0.0,,,,,,,,,,
RB,73,Chase,Edmonds,TB,11,46.0,,,,,187,1.0,48.0,13.0,83,0.0,,,,,,,,,,
RB,74,Jaylen,Wright,MIA,6,41.8,,,,,221,1.0,46.0,8.0,57,0.0,,,,,,,,,,
RB,75,DErnest,Johnson,JAC,12,41.2,,,,,217,1.0,53.0,8.0,55,0.0,,,,,,,,,,
RB,76,Kimani,Vidal,LAC,5,40.5,,,,,244,1.0,61.0,6.0,41,0.0,,,,,,,,,,
RB,77,Eric,Gray,NYG,11,39.6,,,,,201,1.0,48.0,8.0,55,0.0,,,,,,,,,,
RB,78,Michael,Carter,ARI,11,38.2,,,,,155,1.0,34.0,9.0,77,0.0,,,,,,,,,,
RB,79,Deneric,Prince,KC,6,35.1,,,,,181,2.0,43.0,3.0,20,0.0,,,,,,,,,,
RB,80,Cordarrelle,Patterson,PIT,9,32.9,,,,,82,1.0,21.0,11.0,77,0.0,,,,,,,,,,
RB,81,Dare,Ogunbowale,HOU,14,31.0,,,,,135,1.0,31.0,7.0,45,0.0,,,,,,,,,,
RB,82,Israel,Abanikanda,NYJ,12,30.8,,,,,76,1.0,19.0,10.0,72,0.0,,,,,,,,,,
RB,83,Craig,Reynolds,DET,5,30.0,,,,,155,1.0,35.0,5.0,35,0.0,,,,,,,,,,
RB,84,Trayveon,Williams,CIN,12,29.6,,,,,125,1.0,31.0,6.0,51,0.0,,,,,,,,,,
RB,85,Isaiah,Davis,NYJ,12,29.0,,,,,145,1.0,35.0,5.0,35,0.0,,,,,,,,,,
RB,86,Malik,Davis,DAL,7,28.2,,,,,155,1.0,38.0,4.0,27,0.0,,,,,,,,,,
RB,87,Chris,Rodriguez,WAS,14,26.3,,,,,172,1.0,39.0,2.0,11,0.0,,,,,,,,,,
RB,88,Ronnie,Rivers,LAR,6,25.1,,,,,155,1.0,39.0,2.0,16,0.0,,,,,,,,,,
RB,89,Julius,Chestnut,TEN,5,23.5,,,,,102,1.0,26.0,4.0,33,0.0,,,,,,,,,,
RB,90,Jordan,Mason,SF,9,22.6,,,,,125,1.0,30.0,2.0,21,0.0,,,,,,,,,,
RB,91,Isaac,Guerendo,SF,9,22.5,,,,,117,1.0,26.0,3.0,18,0.0,,,,,,,,,,
RB,92,Jase,McClellan,ATL,12,19.2,,,,,125,0.0,31.0,4.0,27,0.0,,,,,,,,,,
RB,93,Deuce,Vaughn,DAL,7,15.7,,,,,82,0.0,19.0,4.0,35,0.0,,,,,,,,,,
RB,94,Will,Shipley,PHI,5,14.9,,,,,82,0.0,20.0,4.0,27,0.0,,,,,,,,,,
RB,95,Audric,Estime,DEN,14,13.3,,,,,86,0.0,20.0,3.0,17,0.0,,,,,,,,,,
WR,0,Tyreek,Hill,MIA,6,335.6,,,,,28,0.0,4.0,109.0,"1,578",11.0,,,,,,,,,,
WR,2,JaMarr,Chase,CIN,12,294.5,,,,,0,0.0,0.0,107.0,"1,335",9.0,,,,,,,,,,
WR,3,Justin,Jefferson,MIN,6,294.0,,,,,0,0.0,0.0,100.0,"1,460",8.0,,,,,,,,,,
WR,4,Amon-Ra,St.,DET,5,292.6,,,,,43,0.0,6.0,107.0,"1,333",8.0,,,,,,,,,,
WR,5,A.J.,Brown,PHI,5,271.9,,,,,0,0.0,0.0,95.0,"1,289",8.0,,,,,,,,,,
WR,6,Puka,Nacua,LAR,6,269.5,,,,,68,0.0,10.0,90.0,"1,247",8.0,,,,,,,,,,
WR,7,Davante,Adams,LV,10,261.3,,,,,0,0.0,0.0,104.0,"1,213",6.0,,,,,,,,,,
WR,8,Garrett,Wilson,NYJ,12,255.0,,,,,0,0.0,0.0,92.0,"1,150",8.0,,,,,,,,,,
WR,9,Chris,Olave,NO,12,249.7,,,,,0,0.0,0.0,90.0,"1,177",7.0,,,,,,,,,,
WR,10,Mike,Evans,TB,11,243.4,,,,,0,0.0,0.0,80.0,"1,154",8.0,,,,,,,,,,
WR,11,Michael,Pittman,IND,14,237.8,,,,,0,0.0,0.0,99.0,"1,088",5.0,,,,,,,,,,
WR,12,Brandon,Aiyuk,SF,9,237.1,,,,,11,0.0,2.0,79.0,"1,150",7.0,,,,,,,,,,
WR,13,DeVonta,Smith,PHI,5,237.1,,,,,0,0.0,0.0,85.0,"1,101",7.0,,,,,,,,,,
WR,14,Marvin,Harrison,ARI,11,232.4,,,,,0,0.0,0.0,86.0,"1,104",6.0,,,,,,,,,,
WR,15,Malik,Nabers,NYG,11,230.5,,,,,0,0.0,0.0,84.0,"1,105",6.0,,,,,,,,,,
WR,16,Deebo,Samuel,SF,9,229.8,,,,,199,3.0,34.0,69.0,929,5.0,,,,,,,,,,
WR,17,Drake,London,ATL,12,229.6,,,,,0,0.0,0.0,81.0,"1,066",7.0,,,,,,,,,,
WR,18,DK,Metcalf,SEA,10,229.5,,,,,0,0.0,0.0,79.0,"1,085",7.0,,,,,,,,,,
WR,19,Nico,Collins,HOU,14,225.5,,,,,0,0.0,0.0,77.0,"1,065",7.0,,,,,,,,,,
WR,20,George,Pickens,PIT,9,225.4,,,,,19,0.0,3.0,79.0,"1,085",6.0,,,,,,,,,,
WR,21,Stefon,Diggs,HOU,14,224.7,,,,,0,0.0,0.0,86.0,"1,027",6.0,,,,,,,,,,
WR,22,Zay,Flowers,BAL,14,223.8,,,,,43,1.0,6.0,82.0,955,6.0,,,,,,,,,,
WR,23,Jaylen,Waddle,MIA,6,223.4,,,,,14,0.0,2.0,78.0,"1,080",6.0,,,,,,,,,,
WR,24,Cooper,Kupp,LAR,6,220.3,,,,,14,0.0,2.0,78.0,989,7.0,,,,,,,,,,
WR,25,Chris,Godwin,TB,11,219.5,,,,,27,0.0,4.0,83.0,"1,038",5.0,,,,,,,,,,
WR,26,Amari,Cooper,CLE,10,216.6,,,,,0,0.0,0.0,75.0,"1,056",6.0,,,,,,,,,,
WR,27,Christian,Kirk,JAC,12,215.6,,,,,0,0.0,0.0,79.0,"1,066",5.0,,,,,,,,,,
WR,28,Calvin,Ridley,TEN,5,213.4,,,,,0,0.0,0.0,75.0,"1,024",6.0,,,,,,,,,,
WR,29,D.J.,Moore,CHI,7,206.2,,,,,14,0.0,2.0,72.0,968,6.0,,,,,,,,,,
WR,30,Jayden,Reed,GB,10,203.1,,,,,75,1.0,9.0,68.0,856,6.0,,,,,,,,,,
WR,31,Diontae,Johnson,CAR,11,203.1,,,,,0,0.0,0.0,73.0,941,6.0,,,,,,,,,,
WR,32,Marquise,Brown,KC,6,196.7,,,,,0,0.0,0.0,69.0,857,7.0,,,,,,,,,,
WR,33,Tee,Higgins,CIN,12,196.5,,,,,0,0.0,0.0,66.0,945,6.0,,,,,,,,,,
WR,34,Terry,McLaurin,WAS,14,196.0,,,,,0,0.0,0.0,72.0,940,5.0,,,,,,,,,,
WR,35,Tank,Dell,HOU,14,189.7,,,,,62,0.0,10.0,62.0,855,6.0,,,,,,,,,,
WR,36,Jordan,Addison,MIN,6,188.5,,,,,0,0.0,0.0,67.0,855,6.0,,,,,,,,,,
WR,37,DeAndre,Hopkins,TEN,5,185.5,,,,,0,0.0,0.0,68.0,875,5.0,,,,,,,,,,
WR,38,Tyler,Lockett,SEA,10,184.7,,,,,0,0.0,0.0,71.0,837,5.0,,,,,,,,,,
WR,39,Keenan,Allen,CHI,7,182.5,,,,,0,0.0,0.0,71.0,815,5.0,,,,,,,,,,
WR,40,Courtland,Sutton,DEN,14,176.5,,,,,0,0.0,0.0,61.0,795,6.0,,,,,,,,,,
WR,41,Brandin,Cooks,DAL,7,171.7,,,,,0,0.0,0.0,61.0,747,6.0,,,,,,,,,,
WR,42,Jaxon,Smith-Njigba,SEA,10,170.7,,,,,0,0.0,0.0,67.0,737,5.0,,,,,,,,,,
WR,43,Rashee,Rice,KC,6,164.4,,,,,0,0.0,0.0,57.0,714,6.0,,,,,,,,,,
WR,44,Jameson,Williams,DET,5,164.3,,,,,58,1.0,7.0,54.0,745,4.0,,,,,,,,,,
WR,45,Josh,Palmer,LAC,5,164.3,,,,,0,0.0,0.0,58.0,763,5.0,,,,,,,,,,
WR,46,Jakobi,Meyers,LV,10,162.3,,,,,0,0.0,0.0,61.0,713,5.0,,,,,,,,,,
WR,47,Ladd,McConkey,LAC,5,162.2,,,,,0,0.0,0.0,62.0,762,4.0,,,,,,,,,,
